language_name,language_group,other_names,type,scope,639-1,639-2,639-3,639-5
Abkhazian,Abkhazian,Abkhaz,Living,Individual,ab,abk,abk,
Achinese,Achinese,Acehnese,Living,Individual,,ace,ace,
Acoli,Acoli,Acholi,Living,Individual,,ach,ach,
Adangme,Adangme,Dangme,Living,Individual,,ada,ada,
Adyghe,Adyghe; Adygei,West Circassian,Living,Individual,,ady,ady,
Adygei,Adyghe; Adygei,West Circassian,Living,Individual,,ady,ady,
Afar,Afar,,Living,Individual,aa,aar,aar,
Afrihili,Afrihili,,Constructed,Individual,,afh,afh,
Afrikaans,Afrikaans,,Living,Individual,af,afr,afr,
Afro-Asiatic languages,Afro-Asiatic languages,,,Collective,,afa,,afa
Ainu,Ainu,,Living,Individual,,ain,ain,
Akan,Akan,,Living,Macrolanguage,ak,aka,aka,
Akkadian,Akkadian,,Ancient,Individual,,akk,akk,
Albanian,Albanian,,Living,Macrolanguage,sq,alb* / sqi,sqi,
Aleut,Aleut,,Living,Individual,,ale,ale,
Algonquian languages,Algonquian languages,,,Collective,,alg,,alg
Altaic languages,Altaic languages,,,Collective,,tut,,tut
Amharic,Amharic,,Living,Individual,am,amh,amh,
Angika,Angika,,Living,Individual,,anp,anp,
Apache languages,Apache languages,Southern Athabaskan languages,,Collective,,apa,,apa
Arabic,Arabic,,Living,Macrolanguage,ar,ara,ara,
Aragonese,Aragonese,,Living,Individual,an,arg,arg,
Arapaho,Arapaho,,Living,Individual,,arp,arp,
Arawak,Arawak,Lokono,Living,Individual,,arw,arw,
Armenian,Armenian,,Living,Individual,hy,arm* / hye,hye,
Aromanian,Aromanian; Arumanian; Macedo-Romanian,,Living,Individual,,rup,rup,
Arumanian,Aromanian; Arumanian; Macedo-Romanian,,Living,Individual,,rup,rup,
Macedo-Romanian,Aromanian; Arumanian; Macedo-Romanian,,Living,Individual,,rup,rup,
Artificial languages,Artificial languages,,,Collective,,art,,art
Assamese,Assamese,,Living,Individual,as,asm,asm,
Asturian,Asturian; Bable; Leonese; Asturleonese,,Living,Individual,,ast,ast,
Bable,Asturian; Bable; Leonese; Asturleonese,,Living,Individual,,ast,ast,
Leonese,Asturian; Bable; Leonese; Asturleonese,,Living,Individual,,ast,ast,
Asturleonese,Asturian; Bable; Leonese; Asturleonese,,Living,Individual,,ast,ast,
Athapascan languages,Athapascan languages,Athabaskan languages,,Collective,,ath,,ath
Australian languages,Australian languages,,,Collective,,aus,,aus
Austronesian languages,Austronesian languages,,,Collective,,map,,map
Avaric,Avaric,Avar,Living,Individual,av,ava,ava,
Avestan,Avestan,,Ancient,Individual,ae,ave,ave,
Awadhi,Awadhi,,Living,Individual,,awa,awa,
Aymara,Aymara,,Living,Macrolanguage,ay,aym,aym,
Azerbaijani,Azerbaijani,,Living,Macrolanguage,az,aze,aze,
Balinese,Balinese,,Living,Individual,,ban,ban,
Baltic languages,Baltic languages,,,Collective,,bat,,bat
Baluchi,Baluchi,Balochi,Living,Macrolanguage,,bal,bal,
Bambara,Bambara,,Living,Individual,bm,bam,bam,
Bamileke languages,Bamileke languages,,,Collective,,bai,,bai
Banda languages,Banda languages,,,Collective,,bad,,bad
Bantu languages,Bantu languages,,,Collective,,bnt,,bnt
Basa,Basa,Basaa,Living,Individual,,bas,bas,
Bashkir,Bashkir,,Living,Individual,ba,bak,bak,
Basque,Basque,,Living,Individual,eu,baq* / eus,eus,
Batak languages,Batak languages,,,Collective,,btk,,btk
Beja,Beja; Bedawiyet,,Living,Individual,,bej,bej,
Bedawiyet,Beja; Bedawiyet,,Living,Individual,,bej,bej,
Belarusian,Belarusian,,Living,Individual,be,bel,bel,
Bemba,Bemba,,Living,Individual,,bem,bem,
Bengali,Bengali,,Living,Individual,bn,ben,ben,
Berber languages,Berber languages,Amazigh languages,,Collective,,ber,,ber
Bhojpuri,Bhojpuri,,Living,Individual,,bho,bho,
Bihari languages,Bihari languages,,,Collective,bh,bih,,bih
Bikol,Bikol,,Living,Macrolanguage,,bik,bik,
Bini,Bini; Edo,,Living,Individual,,bin,bin,
Edo,Bini; Edo,,Living,Individual,,bin,bin,
Bislama,Bislama,,Living,Individual,bi,bis,bis,
Blin,Blin; Bilin,Bilen,Living,Individual,,byn,byn,
Bilin,Blin; Bilin,Bilen,Living,Individual,,byn,byn,
Blissymbols,Blissymbols; Blissymbolics; Bliss,,Constructed,Individual,,zbl,zbl,
Blissymbolics,Blissymbols; Blissymbolics; Bliss,,Constructed,Individual,,zbl,zbl,
Bliss,Blissymbols; Blissymbolics; Bliss,,Constructed,Individual,,zbl,zbl,
"Bokmål, Norwegian","Bokmål, Norwegian; Norwegian Bokmål",Bokmål,Living,Individual,nb,nob,nob,
Norwegian Bokmål,"Bokmål, Norwegian; Norwegian Bokmål",Bokmål,Living,Individual,nb,nob,nob,
Bosnian,Bosnian,,Living,Individual,bs,bos,bos,
Braj,Braj,Braj Bhāshā,Living,Individual,,bra,bra,
Breton,Breton,,Living,Individual,br,bre,bre,
Buginese,Buginese,,Living,Individual,,bug,bug,
Bulgarian,Bulgarian,,Living,Individual,bg,bul,bul,
Buriat,Buriat,Buryat,Living,Macrolanguage,,bua,bua,
Burmese,Burmese,Myanmar,Living,Individual,my,bur* / mya,mya,
Caddo,Caddo,,Living,Individual,,cad,cad,
Catalan,Catalan; Valencian,,Living,Individual,ca,cat,cat,
Valencian,Catalan; Valencian,,Living,Individual,ca,cat,cat,
Caucasian languages,Caucasian languages,,,Collective,,cau,,cau
Cebuano,Cebuano,,Living,Individual,,ceb,ceb,
Celtic languages,Celtic languages,,,Collective,,cel,,cel
Central American Indian languages,Central American Indian languages,,,Collective,,cai,,cai
Central Khmer,Central Khmer,,Living,Individual,km,khm,khm,
Chagatai,Chagatai,,Extinct,Individual,,chg,chg,
Chamic languages,Chamic languages,,,Collective,,cmc,,cmc
Chamorro,Chamorro,,Living,Individual,ch,cha,cha,
Chechen,Chechen,,Living,Individual,ce,che,che,
Cherokee,Cherokee,,Living,Individual,,chr,chr,
Cheyenne,Cheyenne,,Living,Individual,,chy,chy,
Chibcha,Chibcha,,Extinct,Individual,,chb,chb,
Chichewa,Chichewa; Chewa; Nyanja,,Living,Individual,ny,nya,nya,
Chewa,Chichewa; Chewa; Nyanja,,Living,Individual,ny,nya,nya,
Nyanja,Chichewa; Chewa; Nyanja,,Living,Individual,ny,nya,nya,
Chinese,Chinese,,Living,Macrolanguage,zh,chi* / zho,zho,
Chinook jargon,Chinook jargon,,Living,Individual,,chn,chn,
Chipewyan,Chipewyan; Dene Suline,,Living,Individual,,chp,chp,
Dene Suline,Chipewyan; Dene Suline,,Living,Individual,,chp,chp,
Choctaw,Choctaw,,Living,Individual,,cho,cho,
Church Slavic,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,,Ancient,Individual,cu,chu,chu,
Old Slavonic,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,,Ancient,Individual,cu,chu,chu,
Church Slavonic,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,,Ancient,Individual,cu,chu,chu,
Old Bulgarian,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,,Ancient,Individual,cu,chu,chu,
Old Church Slavonic,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,,Ancient,Individual,cu,chu,chu,
Chuukese,Chuukese,,Living,Individual,,chk,chk,
Chuvash,Chuvash,,Living,Individual,cv,chv,chv,
Classical Newari,Classical Newari; Old Newari; Classical Nepal Bhasa,,Historical,Individual,,nwc,nwc,
Old Newari,Classical Newari; Old Newari; Classical Nepal Bhasa,,Historical,Individual,,nwc,nwc,
Classical Nepal Bhasa,Classical Newari; Old Newari; Classical Nepal Bhasa,,Historical,Individual,,nwc,nwc,
Classical Syriac,Classical Syriac,,Historical,Individual,,syc,syc,
Coptic,Coptic,,Extinct,Individual,,cop,cop,
Cornish,Cornish,,Living,Individual,kw,cor,cor,
Corsican,Corsican,,Living,Individual,co,cos,cos,
Cree,Cree,,Living,Macrolanguage,cr,cre,cre,
Creek,Creek,Muscogee,Living,Individual,,mus,mus,
Creoles and pidgins,Creoles and pidgins,,,Collective,,crp,,crp
"Creoles and pidgins, English based","Creoles and pidgins, English based",,,Collective,,cpe,,cpe
"Creoles and pidgins, French-based","Creoles and pidgins, French-based",,,Collective,,cpf,,cpf
"Creoles and pidgins, Portuguese-based","Creoles and pidgins, Portuguese-based",,,Collective,,cpp,,cpp
Crimean Tatar,Crimean Tatar; Crimean Turkish,,Living,Individual,,crh,crh,
Crimean Turkish,Crimean Tatar; Crimean Turkish,,Living,Individual,,crh,crh,
Croatian,Croatian,,Living,Individual,hr,hrv,hrv,
Cushitic languages,Cushitic languages,,,Collective,,cus,,cus
Czech,Czech,,Living,Individual,cs,ces / cze*,ces,
Dakota,Dakota,,Living,Individual,,dak,dak,
Danish,Danish,,Living,Individual,da,dan,dan,
Dargwa,Dargwa,,Living,Individual,,dar,dar,
Delaware,Delaware,,Living,Macrolanguage,,del,del,
Dinka,Dinka,,Living,Macrolanguage,,din,din,
Divehi,Divehi; Dhivehi; Maldivian,,Living,Individual,dv,div,div,
Dhivehi,Divehi; Dhivehi; Maldivian,,Living,Individual,dv,div,div,
Maldivian,Divehi; Dhivehi; Maldivian,,Living,Individual,dv,div,div,
Dogri,Dogri,,Living,Macrolanguage,,doi,doi,
Dogrib,Dogrib,,Living,Individual,,dgr,dgr,
Dravidian languages,Dravidian languages,,,Collective,,dra,,dra
Duala,Duala,,Living,Individual,,dua,dua,
"Dutch, Middle (ca. 1050–1350)","Dutch, Middle (ca. 1050–1350)",,Historical,Individual,,dum,dum,
Dutch,Dutch; Flemish,,Living,Individual,nl,dut* / nld,nld,
Flemish,Dutch; Flemish,,Living,Individual,nl,dut* / nld,nld,
Dyula,Dyula,Jula,Living,Individual,,dyu,dyu,
Dzongkha,Dzongkha,,Living,Individual,dz,dzo,dzo,
Eastern Frisian,Eastern Frisian,Saterland Frisian,Living,Individual,,frs,frs,
Efik,Efik,,Living,Individual,,efi,efi,
Egyptian (Ancient),Egyptian (Ancient),,Ancient,Individual,,egy,egy,
Ekajuk,Ekajuk,Kajuk,Living,Individual,,eka,eka,
Elamite,Elamite,,Ancient,Individual,,elx,elx,
English,English,,Living,Individual,en,eng,eng,
"English, Middle (1100–1500)","English, Middle (1100–1500)",,Historical,Individual,,enm,enm,
"English, Old (ca.450–1100)","English, Old (ca.450–1100)",,Historical,Individual,,ang,ang,
Erzya,Erzya,,Living,Individual,,myv,myv,
Esperanto,Esperanto,,Constructed,Individual,eo,epo,epo,
Estonian,Estonian,,Living,Macrolanguage,et,est,est,
Ewe,Ewe,,Living,Individual,ee,ewe,ewe,
Ewondo,Ewondo,Kolo,Living,Individual,,ewo,ewo,
Fang,Fang,,Living,Individual,,fan,fan,
Fanti,Fanti,Fante,Living,Individual,,fat,fat,
Faroese,Faroese,,Living,Individual,fo,fao,fao,
Fijian,Fijian,,Living,Individual,fj,fij,fij,
Filipino,Filipino; Pilipino,,Living,Individual,,fil,fil,
Pilipino,Filipino; Pilipino,,Living,Individual,,fil,fil,
Finnish,Finnish,,Living,Individual,fi,fin,fin,
Finno-Ugrian languages,Finno-Ugrian languages,Finno-Ugric languages,,Collective,,fiu,,fiu
Fon,Fon,,Living,Individual,,fon,fon,
French,French,,Living,Individual,fr,fra / fre*,fra,
"French, Middle (ca. 1400–1600)","French, Middle (ca. 1400–1600)",,Historical,Individual,,frm,frm,
"French, Old (842–ca. 1400)","French, Old (842–ca. 1400)",,Historical,Individual,,fro,fro,
Friulian,Friulian,,Living,Individual,,fur,fur,
Fulah,Fulah,Fula,Living,Macrolanguage,ff,ful,ful,
Ga,Ga,,Living,Individual,,gaa,gaa,
Gaelic,Gaelic; Scottish Gaelic,,Living,Individual,gd,gla,gla,
Scottish Gaelic,Gaelic; Scottish Gaelic,,Living,Individual,gd,gla,gla,
Galibi Carib,Galibi Carib,Carib,Living,Individual,,car,car,
Galician,Galician,,Living,Individual,gl,glg,glg,
Ganda,Ganda,Luganda,Living,Individual,lg,lug,lug,
Gayo,Gayo,,Living,Individual,,gay,gay,
Gbaya,Gbaya,,Living,Macrolanguage,,gba,gba,
Geez,Geez,Ge'ez,Ancient,Individual,,gez,gez,
Georgian,Georgian,,Living,Individual,ka,geo* / kat,kat,
German,German,,Living,Individual,de,deu / ger*,deu,
"German, Middle High (ca. 1050–1500)","German, Middle High (ca. 1050–1500)",,Historical,Individual,,gmh,gmh,
"German, Old High (ca. 750–1050)","German, Old High (ca. 750–1050)",,Historical,Individual,,goh,goh,
Germanic languages,Germanic languages,,,Collective,,gem,,gem
Gilbertese,Gilbertese,,Living,Individual,,gil,gil,
Gondi,Gondi,,Living,Macrolanguage,,gon,gon,
Gorontalo,Gorontalo,,Living,Individual,,gor,gor,
Gothic,Gothic,,Ancient,Individual,,got,got,
Grebo,Grebo,,Living,Macrolanguage,,grb,grb,
"Greek, Ancient (to 1453)","Greek, Ancient (to 1453)",,Historical,Individual,,grc,grc,
"Greek, Modern (1453–)","Greek, Modern (1453–)",,Living,Individual,el,ell / gre*,ell,
Guarani,Guarani,,Living,Macrolanguage,gn,grn,grn,
Gujarati,Gujarati,,Living,Individual,gu,guj,guj,
Gwich'in,Gwich'in,,Living,Individual,,gwi,gwi,
Haida,Haida,,Living,Macrolanguage,,hai,hai,
Haitian,Haitian; Haitian Creole,,Living,Individual,ht,hat,hat,
Haitian Creole,Haitian; Haitian Creole,,Living,Individual,ht,hat,hat,
Hausa,Hausa,,Living,Individual,ha,hau,hau,
Hawaiian,Hawaiian,,Living,Individual,,haw,haw,
Hebrew,Hebrew,,Living,Individual,he,heb,heb,
Herero,Herero,,Living,Individual,hz,her,her,
Hiligaynon,Hiligaynon,,Living,Individual,,hil,hil,
Himachali languages,Himachali languages; Pahari languages,,,Collective,,him,,[note]
Pahari languages,Himachali languages; Pahari languages,,,Collective,,him,,[note]
Hindi,Hindi,,Living,Individual,hi,hin,hin,
Hiri Motu,Hiri Motu,,Living,Individual,ho,hmo,hmo,
Hittite,Hittite,,Ancient,Individual,,hit,hit,
Hmong,Hmong; Mong,,Living,Macrolanguage,,hmn,hmn,
Mong,Hmong; Mong,,Living,Macrolanguage,,hmn,hmn,
Hungarian,Hungarian,,Living,Individual,hu,hun,hun,
Hupa,Hupa,,Living,Individual,,hup,hup,
Iban,Iban,,Living,Individual,,iba,iba,
Icelandic,Icelandic,,Living,Individual,is,ice* / isl,isl,
Ido,Ido,,Constructed,Individual,io,ido,ido,
Igbo,Igbo,,Living,Individual,ig,ibo,ibo,
Ijo languages,Ijo languages,Ijaw languages,,Collective,,ijo,,ijo
Iloko,Iloko,Ilocano,Living,Individual,,ilo,ilo,
Inari Sami,Inari Sami,,Living,Individual,,smn,smn,
Indic languages,Indic languages,Indo-Aryan languages,,Collective,,inc,,inc
Indo-European languages,Indo-European languages,,,Collective,,ine,,ine
Indonesian,Indonesian,,Living,Individual,id,ind,ind,
Ingush,Ingush,,Living,Individual,,inh,inh,
Interlingua (International Auxiliary Language Association),Interlingua (International Auxiliary Language Association),,Constructed,Individual,ia,ina,ina,
Interlingue,Interlingue; Occidental,,Constructed,Individual,ie,ile,ile,
Occidental,Interlingue; Occidental,,Constructed,Individual,ie,ile,ile,
Inuktitut,Inuktitut,,Living,Macrolanguage,iu,iku,iku,
Inupiaq,Inupiaq,,Living,Macrolanguage,ik,ipk,ipk,
Iranian languages,Iranian languages,,,Collective,,ira,,ira
Irish,Irish,,Living,Individual,ga,gle,gle,
"Irish, Middle (900–1200)","Irish, Middle (900–1200)",,Historical,Individual,,mga,mga,
"Irish, Old (to 900)","Irish, Old (to 900)",,Historical,Individual,,sga,sga,
Iroquoian languages,Iroquoian languages,,,Collective,,iro,,iro
Italian,Italian,,Living,Individual,it,ita,ita,
Japanese,Japanese,,Living,Individual,ja,jpn,jpn,
Javanese,Javanese,,Living,Individual,jv,jav,jav,
Judeo-Arabic,Judeo-Arabic,,Living,Macrolanguage,,jrb,jrb,
Judeo-Persian,Judeo-Persian,,Living,Individual,,jpr,jpr,
Kabardian,Kabardian,,Living,Individual,,kbd,kbd,
Kabyle,Kabyle,,Living,Individual,,kab,kab,
Kachin,Kachin; Jingpho,,Living,Individual,,kac,kac,
Jingpho,Kachin; Jingpho,,Living,Individual,,kac,kac,
Kalaallisut,Kalaallisut; Greenlandic,,Living,Individual,kl,kal,kal,
Greenlandic,Kalaallisut; Greenlandic,,Living,Individual,kl,kal,kal,
Kalmyk,Kalmyk; Oirat,,Living,Individual,,xal,xal,
Oirat,Kalmyk; Oirat,,Living,Individual,,xal,xal,
Kamba,Kamba,,Living,Individual,,kam,kam,
Kannada,Kannada,,Living,Individual,kn,kan,kan,
Kanuri,Kanuri,,Living,Macrolanguage,kr,kau,kau,
Kara-Kalpak,Kara-Kalpak,Karakalpak,Living,Individual,,kaa,kaa,
Karachay-Balkar,Karachay-Balkar,,Living,Individual,,krc,krc,
Karelian,Karelian,,Living,Individual,,krl,krl,
Karen languages,Karen languages,Karenic languages,,Collective,,kar,,kar
Kashmiri,Kashmiri,,Living,Individual,ks,kas,kas,
Kashubian,Kashubian,Cassubian,Living,Individual,,csb,csb,
Kawi,Kawi,,Ancient,Individual,,kaw,kaw,
Kazakh,Kazakh,,Living,Individual,kk,kaz,kaz,
Khasi,Khasi,,Living,Individual,,kha,kha,
Khoisan languages,Khoisan languages,,,Collective,,khi,,khi
Khotanese,Khotanese; Sakan,Saka,Ancient,Individual,,kho,kho,
Sakan,Khotanese; Sakan,Saka,Ancient,Individual,,kho,kho,
Kikuyu,Kikuyu; Gikuyu,,Living,Individual,ki,kik,kik,
Gikuyu,Kikuyu; Gikuyu,,Living,Individual,ki,kik,kik,
Kimbundu,Kimbundu,,Living,Individual,,kmb,kmb,
Kinyarwanda,Kinyarwanda,,Living,Individual,rw,kin,kin,
Kirghiz,Kirghiz; Kyrgyz,,Living,Individual,ky,kir,kir,
Kyrgyz,Kirghiz; Kyrgyz,,Living,Individual,ky,kir,kir,
Klingon,Klingon; tlhIngan-Hol,,Constructed,Individual,,tlh,tlh,
tlhIngan-Hol,Klingon; tlhIngan-Hol,,Constructed,Individual,,tlh,tlh,
Komi,Komi,,Living,Macrolanguage,kv,kom,kom,
Kongo,Kongo,,Living,Macrolanguage,kg,kon,kon,
Konkani,Konkani,,Living,Macrolanguage,,kok,kok,
Korean,Korean,,Living,Individual,ko,kor,kor,
Kosraean,Kosraean,,Living,Individual,,kos,kos,
Kpelle,Kpelle,,Living,Macrolanguage,,kpe,kpe,
Kru languages,Kru languages,,,Collective,,kro,,kro
Kuanyama,Kuanyama; Kwanyama,,Living,Individual,kj,kua,kua,
Kwanyama,Kuanyama; Kwanyama,,Living,Individual,kj,kua,kua,
