language_name,language_group,other_names,type,scope,639-1,639-2,639-3,639-5
Kumyk,Kumyk,,Living,Individual,,kum,kum,
Kurdish,Kurdish,,Living,Macrolanguage,ku,kur,kur,
Kurukh,Kurukh,,Living,Individual,,kru,kru,
Kutenai,Kutenai,,Living,Individual,,kut,kut,
Ladino,Ladino,Judaeo-Spanish,Living,Individual,,lad,lad,
Lahnda,Lahnda,Western Punjabi,Living,Macrolanguage,,lah,lah,
Lamba,Lamba,,Living,Individual,,lam,lam,
Land Dayak languages,Land Dayak languages,,,Collective,,day,,day
Lao,Lao,,Living,Individual,lo,lao,lao,
Latin,Latin,,Ancient,Individual,la,lat,lat,
Latvian,Latvian,,Living,Macrolanguage,lv,lav,lav,
Lezghian,Lezghian,Lezgian,Living,Individual,,lez,lez,
Limburgan,Limburgan; Limburger; Limburgish,,Living,Individual,li,lim,lim,
Limburger,Limburgan; Limburger; Limburgish,,Living,Individual,li,lim,lim,
Limburgish,Limburgan; Limburger; Limburgish,,Living,Individual,li,lim,lim,
Lingala,Lingala,,Living,Individual,ln,lin,lin,
Lithuanian,Lithuanian,,Living,Individual,lt,lit,lit,
Lojban,Lojban,,Constructed,Individual,,jbo,jbo,
Low German,"Low German; Low Saxon; German, Low; Saxon, Low",,Living,Individual,,nds,nds,
Low Saxon,"Low German; Low Saxon; German, Low; Saxon, Low",,Living,Individual,,nds,nds,
"German, Low","Low German; Low Saxon; German, Low; Saxon, Low",,Living,Individual,,nds,nds,
"Saxon, Low","Low German; Low Saxon; German, Low; Saxon, Low",,Living,Individual,,nds,nds,
Lower Sorbian,Lower Sorbian,,Living,Individual,,dsb,dsb,
Lozi,Lozi,,Living,Individual,,loz,loz,
Luba-Katanga,Luba-Katanga,,Living,Individual,lu,lub,lub,
Luba-Lulua,Luba-Lulua,Luba-Kasai,Living,Individual,,lua,lua,
Luiseno,Luiseno,,Extinct,Individual,,lui,lui,
Lule Sami,Lule Sami,,Living,Individual,,smj,smj,
Lunda,Lunda,,Living,Individual,,lun,lun,
Luo (Kenya and Tanzania),Luo (Kenya and Tanzania),,Living,Individual,,luo,luo,
Lushai,Lushai,Mizo,Living,Individual,,lus,lus,
Luxembourgish,Luxembourgish; Letzeburgesch,,Living,Individual,lb,ltz,ltz,
Letzeburgesch,Luxembourgish; Letzeburgesch,,Living,Individual,lb,ltz,ltz,
Macedonian,Macedonian,,Living,Individual,mk,mac* / mkd,mkd,
Madurese,Madurese,,Living,Individual,,mad,mad,
Magahi,Magahi,,Living,Individual,,mag,mag,
Maithili,Maithili,,Living,Individual,,mai,mai,
Makasar,Makasar,Makassarese,Living,Individual,,mak,mak,
Malagasy,Malagasy,,Living,Macrolanguage,mg,mlg,mlg,
Malay,Malay,,Living,Macrolanguage,ms,may* / msa,msa,
Malayalam,Malayalam,,Living,Individual,ml,mal,mal,
Maltese,Maltese,,Living,Individual,mt,mlt,mlt,
Manchu,Manchu,,Living,Individual,,mnc,mnc,
Mandar,Mandar,,Living,Individual,,mdr,mdr,
Mandingo,Mandingo,Manding,Living,Macrolanguage,,man,man,
Manipuri,Manipuri,Meitei,Living,Individual,,mni,mni,
Manobo languages,Manobo languages,,,Collective,,mno,,mno
Manx,Manx,,Living,Individual,gv,glv,glv,
Maori,Maori,,Living,Individual,mi,mao* / mri,mri,
Mapudungun,Mapudungun; Mapuche,,Living,Individual,,arn,arn,
Mapuche,Mapudungun; Mapuche,,Living,Individual,,arn,arn,
Marathi,Marathi,,Living,Individual,mr,mar,mar,
Mari,Mari,,Living,Macrolanguage,,chm,chm,
Marshallese,Marshallese,,Living,Individual,mh,mah,mah,
Marwari,Marwari,,Living,Macrolanguage,,mwr,mwr,
Masai,Masai,,Living,Individual,,mas,mas,
Mayan languages,Mayan languages,,,Collective,,myn,,myn
Mende,Mende,,Living,Individual,,men,men,
Mi'kmaq,Mi'kmaq; Micmac,,Living,Individual,,mic,mic,
Micmac,Mi'kmaq; Micmac,,Living,Individual,,mic,mic,
Minangkabau,Minangkabau,,Living,Individual,,min,min,
Mirandese,Mirandese,,Living,Individual,,mwl,mwl,
Mohawk,Mohawk,,Living,Individual,,moh,moh,
Moksha,Moksha,,Living,Individual,,mdf,mdf,
Mon-Khmer languages,Mon-Khmer languages,Austroasiatic languages,,Collective,,mkh,,mkh
Mongo,Mongo,,Living,Individual,,lol,lol,
Mongolian,Mongolian,,Living,Macrolanguage,mn,mon,mon,
Montenegrin,Montenegrin,,Living,Individual,,cnr,cnr,
Mossi,Mossi,,Living,Individual,,mos,mos,
Multiple languages,Multiple languages,,,Special,,mul,mul,
Munda languages,Munda languages,,,Collective,,mun,,mun
N'Ko,N'Ko,,Living,Individual,,nqo,nqo,
Nahuatl languages,Nahuatl languages,Nahuan languages,,Collective,,nah,,nah
Nauru,Nauru,Nauruan,Living,Individual,na,nau,nau,
Navajo,Navajo; Navaho,,Living,Individual,nv,nav,nav,
Navaho,Navajo; Navaho,,Living,Individual,nv,nav,nav,
"Ndebele, North","Ndebele, North; North Ndebele",Northern Ndebele,Living,Individual,nd,nde,nde,
North Ndebele,"Ndebele, North; North Ndebele",Northern Ndebele,Living,Individual,nd,nde,nde,
"Ndebele, South","Ndebele, South; South Ndebele",Southern Ndebele,Living,Individual,nr,nbl,nbl,
South Ndebele,"Ndebele, South; South Ndebele",Southern Ndebele,Living,Individual,nr,nbl,nbl,
Ndonga,Ndonga,,Living,Individual,ng,ndo,ndo,
Neapolitan,Neapolitan,,Living,Individual,,nap,nap,
Nepal Bhasa,Nepal Bhasa; Newari,Newar,Living,Individual,,new,new,
Newari,Nepal Bhasa; Newari,Newar,Living,Individual,,new,new,
Nepali,Nepali,,Living,Macrolanguage,ne,nep,nep,
Nias,Nias,,Living,Individual,,nia,nia,
Niger-Kordofanian languages,Niger-Kordofanian languages,Niger-Congo languages,,Collective,,nic,,nic
Nilo-Saharan languages,Nilo-Saharan languages,,,Collective,,ssa,,ssa
Niuean,Niuean,,Living,Individual,,niu,niu,
No linguistic content,No linguistic content; Not applicable,,,Special,,zxx,zxx,
Not applicable,No linguistic content; Not applicable,,,Special,,zxx,zxx,
Nogai,Nogai,,Living,Individual,,nog,nog,
"Norse, Old","Norse, Old",,Historical,Individual,,non,non,
North American Indian languages,North American Indian languages,,,Collective,,nai,,nai
Northern Frisian,Northern Frisian,North Frisian,Living,Individual,,frr,frr,
Northern Sami,Northern Sami,,Living,Individual,se,sme,sme,
Norwegian,Norwegian,,Living,Macrolanguage,no,nor,nor,
Norwegian Nynorsk,"Norwegian Nynorsk; Nynorsk, Norwegian",Nynorsk,Living,Individual,nn,nno,nno,
"Nynorsk, Norwegian","Norwegian Nynorsk; Nynorsk, Norwegian",Nynorsk,Living,Individual,nn,nno,nno,
Nubian languages,Nubian languages,,,Collective,,nub,,nub
Nyamwezi,Nyamwezi,,Living,Individual,,nym,nym,
Nyankole,Nyankole,Nkore,Living,Individual,,nyn,nyn,
Nyoro,Nyoro,,Living,Individual,,nyo,nyo,
Nzima,Nzima,Nzema,Living,Individual,,nzi,nzi,
Occitan (post 1500),Occitan (post 1500); Provençal,,Living,Individual,oc,oci,oci,
Provençal,Occitan (post 1500); Provençal,,Living,Individual,oc,oci,oci,
Official Aramaic (700–300 BCE),Official Aramaic (700–300 BCE); Imperial Aramaic (700–300 BCE),,Ancient,Individual,,arc,arc,
Imperial Aramaic (700–300 BCE),Official Aramaic (700–300 BCE); Imperial Aramaic (700–300 BCE),,Ancient,Individual,,arc,arc,
Ojibwa,Ojibwa,Ojibwe,Living,Macrolanguage,oj,oji,oji,
Oriya,Oriya,Odia,Living,Macrolanguage,or,ori,ori,
Oromo,Oromo,,Living,Macrolanguage,om,orm,orm,
Osage,Osage,,Living,Individual,,osa,osa,
Ossetian,Ossetian; Ossetic,,Living,Individual,os,oss,oss,
Ossetic,Ossetian; Ossetic,,Living,Individual,os,oss,oss,
Otomian languages,Otomian languages,Oto-Pamean languages,,Collective,,oto,,oto
Pahlavi,Pahlavi,Middle Persian,Ancient,Individual,,pal,pal,
Palauan,Palauan,,Living,Individual,,pau,pau,
Pali,Pali,,Ancient,Individual,pi,pli,pli,
Pampanga,Pampanga; Kapampangan,,Living,Individual,,pam,pam,
Kapampangan,Pampanga; Kapampangan,,Living,Individual,,pam,pam,
Pangasinan,Pangasinan,,Living,Individual,,pag,pag,
Panjabi,Panjabi; Punjabi,,Living,Individual,pa,pan,pan,
Punjabi,Panjabi; Punjabi,,Living,Individual,pa,pan,pan,
Papiamento,Papiamento,,Living,Individual,,pap,pap,
Papuan languages,Papuan languages,,,Collective,,paa,,paa
Pedi,Pedi; Sepedi; Northern Sotho,,Living,Individual,,nso,nso,
Sepedi,Pedi; Sepedi; Northern Sotho,,Living,Individual,,nso,nso,
Northern Sotho,Pedi; Sepedi; Northern Sotho,,Living,Individual,,nso,nso,
Persian,Persian,Farsi,Living,Macrolanguage,fa,fas / per*,fas,
"Persian, Old (ca. 600–400 B.C.)","Persian, Old (ca. 600–400 B.C.)",,Historical,Individual,,peo,peo,
Philippine languages,Philippine languages,,,Collective,,phi,,phi
Phoenician,Phoenician,,Ancient,Individual,,phn,phn,
Pohnpeian,Pohnpeian,,Living,Individual,,pon,pon,
Polish,Polish,,Living,Individual,pl,pol,pol,
Portuguese,Portuguese,,Living,Individual,pt,por,por,
Prakrit languages,Prakrit languages,,,Collective,,pra,,pra
"Provençal, Old (to 1500)","Provençal, Old (to 1500); Old Occitan (to 1500)",,Historical,Individual,,pro,pro,
Old Occitan (to 1500),"Provençal, Old (to 1500); Old Occitan (to 1500)",,Historical,Individual,,pro,pro,
Pushto,Pushto; Pashto,,Living,Macrolanguage,ps,pus,pus,
Pashto,Pushto; Pashto,,Living,Macrolanguage,ps,pus,pus,
Quechua,Quechua,,Living,Macrolanguage,qu,que,que,
Rajasthani,Rajasthani,,Living,Macrolanguage,,raj,raj,
Rapanui,Rapanui,,Living,Individual,,rap,rap,
Rarotongan,Rarotongan; Cook Islands Maori,,Living,Individual,,rar,rar,
Cook Islands Maori,Rarotongan; Cook Islands Maori,,Living,Individual,,rar,rar,
Reserved for local use,Reserved for local use,,,Local,,qaa-qtz,qaa-qtz,
Romance languages,Romance languages,,,Collective,,roa,,roa
Romanian,Romanian; Moldavian; Moldovan,,Living,Individual,ro,ron / rum*,ron,
Moldavian,Romanian; Moldavian; Moldovan,,Living,Individual,ro,ron / rum*,ron,
Moldovan,Romanian; Moldavian; Moldovan,,Living,Individual,ro,ron / rum*,ron,
Romansh,Romansh,,Living,Individual,rm,roh,roh,
Romany,Romany,Romani,Living,Macrolanguage,,rom,rom,
Rundi,Rundi,Kirundi,Living,Individual,rn,run,run,
Russian,Russian,,Living,Individual,ru,rus,rus,
Salishan languages,Salishan languages,,,Collective,,sal,,sal
Samaritan Aramaic,Samaritan Aramaic,,Extinct,Individual,,sam,sam,
Sami languages,Sami languages,,,Collective,,smi,,smi
Samoan,Samoan,,Living,Individual,sm,smo,smo,
Sandawe,Sandawe,,Living,Individual,,sad,sad,
Sango,Sango,,Living,Individual,sg,sag,sag,
Sanskrit,Sanskrit,,Ancient,Individual,sa,san,san,
Santali,Santali,,Living,Individual,,sat,sat,
Sardinian,Sardinian,,Living,Macrolanguage,sc,srd,srd,
Sasak,Sasak,,Living,Individual,,sas,sas,
Scots,Scots,,Living,Individual,,sco,sco,
Selkup,Selkup,,Living,Individual,,sel,sel,
Semitic languages,Semitic languages,,,Collective,,sem,,sem
Serbian,Serbian,,Living,Individual,sr,srp,srp,
Serer,Serer,,Living,Individual,,srr,srr,
Shan,Shan,,Living,Individual,,shn,shn,
Shona,Shona,,Living,Individual,sn,sna,sna,
Sichuan Yi,Sichuan Yi; Nuosu,,Living,Individual,ii,iii,iii,
Nuosu,Sichuan Yi; Nuosu,,Living,Individual,ii,iii,iii,
Sicilian,Sicilian,,Living,Individual,,scn,scn,
Sidamo,Sidamo,,Living,Individual,,sid,sid,
Sign Languages,Sign Languages,,,Collective,,sgn,,sgn
Siksika,Siksika,Blackfoot,Living,Individual,,bla,bla,
Sindhi,Sindhi,,Living,Individual,sd,snd,snd,
Sinhala,Sinhala; Sinhalese,,Living,Individual,si,sin,sin,
Sinhalese,Sinhala; Sinhalese,,Living,Individual,si,sin,sin,
Sino-Tibetan languages,Sino-Tibetan languages,,,Collective,,sit,,sit
Siouan languages,Siouan languages,,,Collective,,sio,,sio
Skolt Sami,Skolt Sami,,Living,Individual,,sms,sms,
Slave (Athapascan),Slave (Athapascan),Slavey,Living,Macrolanguage,,den,den,
Slavic languages,Slavic languages,,,Collective,,sla,,sla
Slovak,Slovak,,Living,Individual,sk,slo* / slk,slk,
Slovenian,Slovenian,Slovene,Living,Individual,sl,slv,slv,
Sogdian,Sogdian,,Ancient,Individual,,sog,sog,
Somali,Somali,,Living,Individual,so,som,som,
Songhai languages,Songhai languages,Songhay languages,,Collective,,son,,son
Soninke,Soninke,,Living,Individual,,snk,snk,
Sorbian languages,Sorbian languages,,,Collective,,wen,,wen
"Sotho, Southern","Sotho, Southern",,Living,Individual,st,sot,sot,
South American Indian (Other),South American Indian (Other),,,Collective,,sai,,sai
Southern Altai,Southern Altai,,Living,Individual,,alt,alt,
Southern Sami,Southern Sami,,Living,Individual,,sma,sma,
Spanish,Spanish; Castilian,,Living,Individual,es,spa,spa,
Castilian,Spanish; Castilian,,Living,Individual,es,spa,spa,
Sranan Tongo,Sranan Tongo,,Living,Individual,,srn,srn,
Standard Moroccan Tamazight,Standard Moroccan Tamazight,Standard Moroccan Berber,Living,Individual,,zgh,zgh,
Sukuma,Sukuma,,Living,Individual,,suk,suk,
Sumerian,Sumerian,,Ancient,Individual,,sux,sux,
Sundanese,Sundanese,,Living,Individual,su,sun,sun,
Susu,Susu,,Living,Individual,,sus,sus,
Swahili,Swahili,,Living,Macrolanguage,sw,swa,swa,
Swati,Swati,Swazi,Living,Individual,ss,ssw,ssw,
Swedish,Swedish,,Living,Individual,sv,swe,swe,
Swiss German,Swiss German; Alemannic; Alsatian,,Living,Individual,,gsw,gsw,
Alemannic,Swiss German; Alemannic; Alsatian,,Living,Individual,,gsw,gsw,
Alsatian,Swiss German; Alemannic; Alsatian,,Living,Individual,,gsw,gsw,
Syriac,Syriac,,Living,Macrolanguage,,syr,syr,
Tagalog,Tagalog,,Living,Individual,tl,tgl,tgl,
Tahitian,Tahitian,,Living,Individual,ty,tah,tah,
Tai languages,Tai languages,,,Collective,,tai,,tai
Tajik,Tajik,,Living,Individual,tg,tgk,tgk,
Tamashek,Tamashek,Tamasheq,Living,Macrolanguage,,tmh,tmh,
Tamil,Tamil,,Living,Individual,ta,tam,tam,
Tatar,Tatar,,Living,Individual,tt,tat,tat,
Telugu,Telugu,,Living,Individual,te,tel,tel,
Tereno,Tereno,Terena,Living,Individual,,ter,ter,
Tetum,Tetum,,Living,Individual,,tet,tet,
Thai,Thai,,Living,Individual,th,tha,tha,
Tibetan,Tibetan,,Living,Individual,bo,bod / tib*,bod,
Tigre,Tigre,,Living,Individual,,tig,tig,
Tigrinya,Tigrinya,,Living,Individual,ti,tir,tir,
Timne,Timne,Temne,Living,Individual,,tem,tem,
Tiv,Tiv,,Living,Individual,,tiv,tiv,
Tlingit,Tlingit,,Living,Individual,,tli,tli,
Tok Pisin,Tok Pisin,,Living,Individual,,tpi,tpi,
Tokelau,Tokelau,Tokelauan,Living,Individual,,tkl,tkl,
Tonga (Nyasa),Tonga (Nyasa),,Living,Individual,,tog,tog,
Tonga (Tonga Islands),Tonga (Tonga Islands),Tongan,Living,Individual,to,ton,ton,
Tsimshian,Tsimshian,,Living,Individual,,tsi,tsi,
Tsonga,Tsonga,,Living,Individual,ts,tso,tso,
Tswana,Tswana,,Living,Individual,tn,tsn,tsn,
Tumbuka,Tumbuka,,Living,Individual,,tum,tum,
Tupi languages,Tupi languages,Tupian languages,,Collective,,tup,,tup
Turkish,Turkish,,Living,Individual,tr,tur,tur,
"Turkish, Ottoman (1500–1928)","Turkish, Ottoman (1500–1928)",,Historical,Individual,,ota,ota,
Turkmen,Turkmen,,Living,Individual,tk,tuk,tuk,
Tuvalu,Tuvalu,Tuvaluan,Living,Individual,,tvl,tvl,
Tuvinian,Tuvinian,Tuvan,Living,Individual,,tyv,tyv,
Twi,Twi,,Living,Individual,tw,twi,twi,
Udmurt,Udmurt,,Living,Individual,,udm,udm,
Ugaritic,Ugaritic,,Ancient,Individual,,uga,uga,
Uighur,Uighur; Uyghur,,Living,Individual,ug,uig,uig,
Uyghur,Uighur; Uyghur,,Living,Individual,ug,uig,uig,
Ukrainian,Ukrainian,,Living,Individual,uk,ukr,ukr,
Umbundu,Umbundu,,Living,Individual,,umb,umb,
Uncoded languages,Uncoded languages,,,Special,,mis,mis,
Undetermined,Undetermined,,,Special,,und,und,
Upper Sorbian,Upper Sorbian,,Living,Individual,,hsb,hsb,
Urdu,Urdu,,Living,Individual,ur,urd,urd,
Uzbek,Uzbek,,Living,Macrolanguage,uz,uzb,uzb,
Vai,Vai,,Living,Individual,,vai,vai,
Venda,Venda,,Living,Individual,ve,ven,ven,
Vietnamese,Vietnamese,,Living,Individual,vi,vie,vie,
Volapük,Volapük,,Constructed,Individual,vo,vol,vol,
Votic,Votic,,Living,Individual,,vot,vot,
Wakashan languages,Wakashan languages,,,Collective,,wak,,wak
Walloon,Walloon,,Living,Individual,wa,wln,wln,
Waray,Waray,,Living,Individual,,war,war,
Washo,Washo,,Living,Individual,,was,was,
Welsh,Welsh,,Living,Individual,cy,cym / wel*,cym,
Western Frisian,Western Frisian,West Frisian,Living,Individual,fy,fry,fry,
Wolaitta,Wolaitta; Wolaytta,,Living,Individual,,wal,wal,
Wolaytta,Wolaitta; Wolaytta,,Living,Individual,,wal,wal,
Wolof,Wolof,,Living,Individual,wo,wol,wol,
Xhosa,Xhosa,,Living,Individual,xh,xho,xho,
Yakut,Yakut,,Living,Individual,,sah,sah,
Yao,Yao,,Living,Individual,,yao,yao,
Yapese,Yapese,,Living,Individual,,yap,yap,
Yiddish,Yiddish,,Living,Macrolanguage,yi,yid,yid,
Yoruba,Yoruba,,Living,Individual,yo,yor,yor,
Yupik languages,Yupik languages,,,Collective,,ypk,,ypk
Zande languages,Zande languages,,,Collective,,znd,,znd
Zapotec,Zapotec,,Living,Macrolanguage,,zap,zap,
Zaza,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Dimili,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Dimli,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Kirdki,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Kirmanjki,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Zazaki,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,,Living,Macrolanguage,,zza,zza,
Zenaga,Zenaga,,Living,Individual,,zen,zen,
Zhuang,Zhuang; Chuang,,Living,Macrolanguage,za,zha,zha,
Chuang,Zhuang; Chuang,,Living,Macrolanguage,za,zha,zha,
Zulu,Zulu,,Living,Individual,zu,zul,zul,
Zuni,Zuni,,Living,Individual,,zun,zun,
